Packet_Nbre,Cycle,HPM0,HPM2,HPM3,HPM4,HPM5,HPM6,HPM7,HPM8,HPM9,HPM10,HPM11
legitime,96.0,96.0,13.0,0.0,0.0,52.0,1.0,1.0,1.0,1.0,0.0,6.0
legitime,45361.0,45361.0,14342.0,472.0,68.0,14840.0,2389.0,2046.0,1403.0,2195.0,1135.0,9760.0
legitime,41582.0,41582.0,13526.0,451.0,60.0,12947.0,2253.0,1918.0,1347.0,2055.0,1079.0,9268.0
legitime,48770.0,48770.0,15974.0,511.0,84.0,15239.0,2661.0,2302.0,1515.0,2475.0,1247.0,10744.0
legitime,42780.0,42780.0,13934.0,461.0,64.0,13329.0,2321.0,1982.0,1375.0,2125.0,1107.0,9514.0
legitime,47572.0,47572.0,15566.0,501.0,80.0,14857.0,2593.0,2238.0,1487.0,2405.0,1219.0,10498.0
legitime,48188.0,48188.0,15770.0,506.0,82.0,15048.0,2627.0,2270.0,1501.0,2440.0,1233.0,10621.0
legitime,42780.0,42780.0,13934.0,461.0,64.0,13329.0,2321.0,1982.0,1375.0,2125.0,1107.0,9514.0
legitime,49369.0,49369.0,16178.0,516.0,86.0,15430.0,2695.0,2334.0,1529.0,2510.0,1261.0,10867.0
legitime,46973.0,46973.0,15362.0,496.0,78.0,14666.0,2559.0,2206.0,1473.0,2370.0,1205.0,10375.0
legitime,50901.0,50901.0,16736.0,524.0,88.0,15930.0,2753.0,2387.0,1558.0,2605.0,1305.0,11143.0
legitime,42482.0,42482.0,13880.0,454.0,60.0,13256.0,2277.0,1939.0,1362.0,2115.0,1109.0,9421.0
legitime,50269.0,50269.0,16532.0,519.0,86.0,15739.0,2719.0,2355.0,1544.0,2570.0,1291.0,11020.0
legitime,46692.0,46692.0,15308.0,489.0,74.0,14593.0,2515.0,2163.0,1460.0,2360.0,1207.0,10282.0
legitime,51467.0,51467.0,16940.0,529.0,90.0,16121.0,2787.0,2419.0,1572.0,2640.0,1319.0,11266.0
legitime,41284.0,41284.0,13472.0,444.0,56.0,12874.0,2209.0,1875.0,1334.0,2045.0,1081.0,9175.0
legitime,43081.0,43081.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,47873.0,47873.0,15716.0,499.0,78.0,14975.0,2583.0,2227.0,1488.0,2430.0,1235.0,10528.0
legitime,43081.0,43081.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,42482.0,42482.0,13880.0,454.0,60.0,13256.0,2277.0,1939.0,1362.0,2115.0,1109.0,9421.0
legitime,40668.0,40668.0,13268.0,439.0,54.0,12683.0,2175.0,1843.0,1320.0,2010.0,1067.0,9052.0
legitime,46675.0,46675.0,15308.0,489.0,74.0,14593.0,2515.0,2163.0,1460.0,2360.0,1207.0,10282.0
legitime,43081.0,43081.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,44878.0,44878.0,14696.0,474.0,68.0,14020.0,2413.0,2067.0,1418.0,2255.0,1165.0,9913.0
legitime,44878.0,44878.0,14696.0,474.0,68.0,14020.0,2413.0,2067.0,1418.0,2255.0,1165.0,9913.0
legitime,46684.0,46684.0,15308.0,489.0,74.0,14593.0,2515.0,2163.0,1460.0,2360.0,1207.0,10282.0
legitime,41883.0,41883.0,13676.0,449.0,58.0,13065.0,2243.0,1907.0,1348.0,2080.0,1095.0,9298.0
legitime,43081.0,43081.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,44279.0,44279.0,14492.0,469.0,66.0,13829.0,2379.0,2035.0,1404.0,2220.0,1151.0,9790.0
legitime,43680.0,43680.0,14288.0,464.0,64.0,13638.0,2345.0,2003.0,1390.0,2185.0,1137.0,9667.0
legitime,40069.0,40069.0,13064.0,434.0,52.0,12492.0,2141.0,1811.0,1306.0,1975.0,1053.0,8929.0
legitime,40685.0,40685.0,13268.0,439.0,54.0,12683.0,2175.0,1843.0,1320.0,2010.0,1067.0,9052.0
legitime,47873.0,47873.0,15716.0,499.0,78.0,14975.0,2583.0,2227.0,1488.0,2430.0,1235.0,10528.0
legitime,43081.0,43081.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,51484.0,51484.0,16940.0,529.0,90.0,16121.0,2787.0,2419.0,1572.0,2640.0,1319.0,11266.0
legitime,49670.0,49670.0,16328.0,514.0,84.0,15548.0,2685.0,2323.0,1530.0,2535.0,1277.0,10897.0
legitime,51484.0,51484.0,16940.0,529.0,90.0,16121.0,2787.0,2419.0,1572.0,2640.0,1319.0,11266.0
legitime,45477.0,45477.0,14900.0,479.0,70.0,14211.0,2447.0,2099.0,1432.0,2290.0,1179.0,10036.0
legitime,47274.0,47274.0,15512.0,494.0,76.0,14784.0,2549.0,2195.0,1474.0,2395.0,1221.0,10405.0
legitime,50885.0,50885.0,16736.0,524.0,88.0,15930.0,2753.0,2387.0,1558.0,2605.0,1305.0,11143.0
legitime,41866.0,41866.0,13676.0,449.0,58.0,13065.0,2243.0,1907.0,1348.0,2080.0,1095.0,9298.0
legitime,50286.0,50286.0,16532.0,519.0,86.0,15739.0,2719.0,2355.0,1544.0,2570.0,1291.0,11020.0
legitime,44279.0,44279.0,14492.0,469.0,66.0,13829.0,2379.0,2035.0,1404.0,2220.0,1151.0,9790.0
legitime,48472.0,48472.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,49692.0,49692.0,16328.0,514.0,84.0,15548.0,2685.0,2323.0,1530.0,2535.0,1277.0,10897.0
legitime,42465.0,42465.0,13880.0,454.0,60.0,13256.0,2277.0,1939.0,1362.0,2115.0,1109.0,9421.0
legitime,50286.0,50286.0,16532.0,519.0,86.0,15739.0,2719.0,2355.0,1544.0,2570.0,1291.0,11020.0
legitime,48472.0,48472.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,47291.0,47291.0,15512.0,494.0,76.0,14784.0,2549.0,2195.0,1474.0,2395.0,1221.0,10405.0
legitime,41866.0,41866.0,13676.0,449.0,58.0,13065.0,2243.0,1907.0,1348.0,2080.0,1095.0,9298.0
legitime,48489.0,48489.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,47260.0,47260.0,15308.0,489.0,74.0,14593.0,2515.0,2163.0,1460.0,2360.0,1207.0,10282.0
legitime,48489.0,48489.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,49674.0,49674.0,16124.0,509.0,82.0,15662.0,2651.0,2291.0,1516.0,2500.0,1263.0,10774.0
legitime,43100.0,43100.0,14084.0,459.0,62.0,13466.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,50868.0,50868.0,16736.0,524.0,88.0,15930.0,2753.0,2387.0,1558.0,2605.0,1305.0,11143.0
legitime,39488.0,39488.0,12860.0,429.0,50.0,12301.0,2107.0,1779.0,1292.0,1940.0,1039.0,8806.0
legitime,51433.0,51433.0,16940.0,529.0,90.0,16121.0,2787.0,2419.0,1572.0,2640.0,1319.0,11266.0
legitime,43646.0,43646.0,14288.0,464.0,64.0,13638.0,2345.0,2003.0,1390.0,2185.0,1137.0,9667.0
legitime,49037.0,49037.0,16124.0,509.0,82.0,15357.0,2651.0,2291.0,1516.0,2500.0,1263.0,10774.0
legitime,48438.0,48438.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,39453.0,39453.0,12860.0,429.0,50.0,12301.0,2107.0,1779.0,1292.0,1940.0,1039.0,8806.0
legitime,50885.0,50885.0,16736.0,524.0,88.0,15930.0,2753.0,2387.0,1558.0,2605.0,1305.0,11143.0
legitime,48472.0,48472.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,45477.0,45477.0,14900.0,479.0,70.0,14211.0,2447.0,2099.0,1432.0,2290.0,1179.0,10036.0
legitime,41883.0,41883.0,13676.0,449.0,58.0,13065.0,2243.0,1907.0,1348.0,2080.0,1095.0,9298.0
legitime,44886.0,44886.0,14696.0,474.0,68.0,14020.0,2413.0,2067.0,1418.0,2255.0,1165.0,9913.0
legitime,43680.0,43680.0,14288.0,464.0,64.0,13638.0,2345.0,2003.0,1390.0,2185.0,1137.0,9667.0
legitime,51592.0,51592.0,16940.0,529.0,90.0,16176.0,2787.0,2419.0,1572.0,2640.0,1319.0,11266.0
legitime,50514.0,50514.0,16124.0,509.0,82.0,15772.0,2651.0,2291.0,1516.0,2500.0,1263.0,10774.0
legitime,47508.0,47508.0,15308.0,489.0,74.0,14715.0,2515.0,2163.0,1460.0,2360.0,1207.0,10282.0
legitime,43711.0,43711.0,14288.0,464.0,64.0,13655.0,2345.0,2003.0,1390.0,2185.0,1137.0,9667.0
legitime,43081.0,43081.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,48472.0,48472.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,50286.0,50286.0,16532.0,519.0,86.0,15739.0,2719.0,2355.0,1544.0,2570.0,1291.0,11020.0
legitime,47240.0,47240.0,15512.0,494.0,76.0,14784.0,2549.0,2195.0,1474.0,2395.0,1221.0,10405.0
legitime,40651.0,40651.0,13268.0,439.0,54.0,12683.0,2175.0,1843.0,1320.0,2010.0,1067.0,9052.0
legitime,41250.0,41250.0,13472.0,444.0,56.0,12874.0,2209.0,1875.0,1334.0,2045.0,1081.0,9175.0
legitime,49636.0,49636.0,16328.0,514.0,84.0,15548.0,2685.0,2323.0,1530.0,2535.0,1277.0,10897.0
legitime,48438.0,48438.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,49636.0,49636.0,16328.0,514.0,84.0,15548.0,2685.0,2323.0,1530.0,2535.0,1277.0,10897.0
legitime,43646.0,43646.0,14288.0,464.0,64.0,13638.0,2345.0,2003.0,1390.0,2185.0,1137.0,9667.0
legitime,41849.0,41849.0,13676.0,449.0,58.0,13065.0,2243.0,1907.0,1348.0,2080.0,1095.0,9298.0
legitime,43047.0,43047.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,49636.0,49636.0,16328.0,514.0,84.0,15548.0,2685.0,2323.0,1530.0,2535.0,1277.0,10897.0
legitime,46658.0,46658.0,15308.0,489.0,74.0,14593.0,2515.0,2163.0,1460.0,2360.0,1207.0,10282.0
legitime,46076.0,46076.0,15104.0,484.0,72.0,14402.0,2481.0,2131.0,1446.0,2325.0,1193.0,10159.0
legitime,39470.0,39470.0,12860.0,429.0,50.0,12301.0,2107.0,1779.0,1292.0,1940.0,1039.0,8806.0
legitime,41284.0,41284.0,13472.0,444.0,56.0,12874.0,2209.0,1875.0,1334.0,2045.0,1081.0,9175.0
legitime,39470.0,39470.0,12860.0,429.0,50.0,12301.0,2107.0,1779.0,1292.0,1940.0,1039.0,8806.0
legitime,46692.0,46692.0,15308.0,489.0,74.0,14593.0,2515.0,2163.0,1460.0,2360.0,1207.0,10282.0
legitime,47274.0,47274.0,15512.0,494.0,76.0,14784.0,2549.0,2195.0,1474.0,2395.0,1221.0,10405.0
legitime,48472.0,48472.0,15920.0,504.0,80.0,15166.0,2617.0,2259.0,1502.0,2465.0,1249.0,10651.0
legitime,47291.0,47291.0,15512.0,494.0,76.0,14784.0,2549.0,2195.0,1474.0,2395.0,1221.0,10405.0
legitime,43064.0,43064.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,43081.0,43081.0,14084.0,459.0,62.0,13447.0,2311.0,1971.0,1376.0,2150.0,1123.0,9544.0
legitime,42482.0,42482.0,13880.0,454.0,60.0,13256.0,2277.0,1939.0,1362.0,2115.0,1109.0,9421.0
legitime,43646.0,43646.0,14288.0,464.0,64.0,13638.0,2345.0,2003.0,1390.0,2185.0,1137.0,9667.0
legitime,41250.0,41250.0,13472.0,444.0,56.0,12874.0,2209.0,1875.0,1334.0,2045.0,1081.0,9175.0
legitime,50235.0,50235.0,16532.0,519.0,86.0,15739.0,2719.0,2355.0,1544.0,2570.0,1291.0,11020.0
legitime,44546.0,44546.0,14642.0,467.0,64.0,13947.0,2369.0,2024.0,1405.0,2245.0,1167.0,9820.0
legitime,51135.0,51135.0,16886.0,522.0,86.0,16048.0,2743.0,2376.0,1559.0,2630.0,1321.0,11173.0
legitime,40952.0,40952.0,13418.0,437.0,52.0,12801.0,2165.0,1832.0,1321.0,2035.0,1083.0,9082.0
legitime,42749.0,42749.0,14030.0,452.0,58.0,13374.0,2267.0,1928.0,1363.0,2140.0,1125.0,9451.0
legitime,51734.0,51734.0,17090.0,527.0,88.0,16239.0,2777.0,2408.0,1573.0,2665.0,1335.0,11296.0
legitime,41551.0,41551.0,13622.0,442.0,54.0,12992.0,2199.0,1864.0,1335.0,2070.0,1097.0,9205.0
legitime,41551.0,41551.0,13622.0,442.0,54.0,12992.0,2199.0,1864.0,1335.0,2070.0,1097.0,9205.0
legitime,43947.0,43947.0,14438.0,462.0,62.0,13756.0,2335.0,1992.0,1391.0,2210.0,1153.0,9697.0
legitime,44546.0,44546.0,14642.0,467.0,64.0,13947.0,2369.0,2024.0,1405.0,2245.0,1167.0,9820.0
legitime,45145.0,45145.0,14846.0,472.0,66.0,14138.0,2403.0,2056.0,1419.0,2280.0,1181.0,9943.0
legitime,45744.0,45744.0,15050.0,477.0,68.0,14329.0,2437.0,2088.0,1433.0,2315.0,1195.0,10066.0
legitime,42749.0,42749.0,14030.0,452.0,58.0,13374.0,2267.0,1928.0,1363.0,2140.0,1125.0,9451.0
legitime,47541.0,47541.0,15662.0,492.0,74.0,14902.0,2539.0,2184.0,1475.0,2420.0,1237.0,10435.0
legitime,40952.0,40952.0,13418.0,437.0,52.0,12801.0,2165.0,1832.0,1321.0,2035.0,1083.0,9082.0
legitime,41551.0,41551.0,13622.0,442.0,54.0,12992.0,2199.0,1864.0,1335.0,2070.0,1097.0,9205.0
legitime,48739.0,48739.0,16070.0,502.0,78.0,15284.0,2607.0,2248.0,1503.0,2490.0,1265.0,10681.0
legitime,50536.0,50536.0,16682.0,517.0,84.0,15857.0,2709.0,2344.0,1545.0,2595.0,1307.0,11050.0
legitime,45778.0,45778.0,15050.0,477.0,68.0,14329.0,2437.0,2088.0,1433.0,2315.0,1195.0,10066.0
legitime,51751.0,51751.0,17090.0,527.0,88.0,16239.0,2777.0,2408.0,1573.0,2665.0,1335.0,11296.0
legitime,47593.0,47593.0,15662.0,492.0,74.0,14902.0,2539.0,2184.0,1475.0,2420.0,1237.0,10435.0
legitime,48174.0,48174.0,15866.0,497.0,76.0,15093.0,2573.0,2216.0,1489.0,2455.0,1251.0,10558.0
legitime,42167.0,42167.0,13826.0,447.0,56.0,13183.0,2233.0,1896.0,1349.0,2105.0,1111.0,9328.0
legitime,46993.0,46993.0,15458.0,487.0,72.0,14711.0,2505.0,2152.0,1461.0,2385.0,1223.0,10312.0
legitime,49598.0,49598.0,15866.0,497.0,76.0,15837.0,2573.0,2216.0,1489.0,2455.0,1251.0,10558.0
legitime,46333.0,46333.0,15050.0,477.0,68.0,14604.0,2437.0,2088.0,1433.0,2315.0,1195.0,10066.0
legitime,41793.0,41793.0,13418.0,437.0,52.0,13208.0,2165.0,1832.0,1321.0,2035.0,1083.0,9082.0
legitime,50248.0,50248.0,16274.0,507.0,80.0,15615.0,2641.0,2280.0,1517.0,2525.0,1279.0,10804.0
legitime,44430.0,44430.0,14234.0,457.0,60.0,14142.0,2301.0,1960.0,1377.0,2175.0,1139.0,9574.0
legitime,43397.0,43397.0,14030.0,452.0,58.0,13693.0,2267.0,1928.0,1363.0,2140.0,1125.0,9451.0
legitime,41017.0,41017.0,13418.0,437.0,52.0,12832.0,2165.0,1832.0,1321.0,2035.0,1083.0,9082.0
legitime,49971.0,49971.0,16478.0,512.0,82.0,15666.0,2675.0,2312.0,1531.0,2560.0,1293.0,10927.0
legitime,40969.0,40969.0,13418.0,437.0,52.0,12801.0,2165.0,1832.0,1321.0,2035.0,1083.0,9082.0
legitime,52670.0,52670.0,16886.0,522.0,86.0,16505.0,2743.0,2376.0,1559.0,2630.0,1321.0,11173.0
legitime,48447.0,48447.0,15662.0,492.0,74.0,15337.0,2539.0,2184.0,1475.0,2420.0,1237.0,10435.0
legitime,49469.0,49469.0,16070.0,502.0,78.0,15638.0,2607.0,2248.0,1503.0,2490.0,1265.0,10681.0
legitime,48895.0,48895.0,15662.0,492.0,74.0,15313.0,2539.0,2184.0,1475.0,2420.0,1237.0,10435.0
legitime,49843.0,49843.0,16274.0,507.0,80.0,15734.0,2641.0,2280.0,1517.0,2525.0,1279.0,10804.0
legitime,40404.0,40404.0,13214.0,432.0,50.0,12627.0,2131.0,1800.0,1307.0,2000.0,1069.0,8959.0
legitime,45840.0,45840.0,15050.0,477.0,68.0,14361.0,2437.0,2088.0,1433.0,2315.0,1195.0,10066.0
legitime,48350.0,48350.0,15866.0,497.0,76.0,15192.0,2573.0,2216.0,1489.0,2455.0,1251.0,10558.0
legitime,48366.0,48366.0,15866.0,497.0,76.0,15210.0,2573.0,2216.0,1489.0,2455.0,1251.0,10558.0
legitime,46570.0,46570.0,15254.0,482.0,70.0,14633.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,52618.0,52618.0,17294.0,532.0,90.0,16565.0,2811.0,2440.0,1587.0,2700.0,1349.0,11419.0
legitime,48944.0,48944.0,16070.0,502.0,78.0,15391.0,2607.0,2248.0,1503.0,2490.0,1265.0,10681.0
legitime,48872.0,48872.0,16070.0,502.0,78.0,15346.0,2607.0,2248.0,1503.0,2490.0,1265.0,10681.0
legitime,51344.0,51344.0,16886.0,522.0,86.0,16141.0,2743.0,2376.0,1559.0,2630.0,1321.0,11173.0
legitime,42924.0,42924.0,14030.0,452.0,58.0,13467.0,2267.0,1928.0,1363.0,2140.0,1125.0,9451.0
legitime,42311.0,42311.0,13826.0,447.0,56.0,13262.0,2233.0,1896.0,1349.0,2105.0,1111.0,9328.0
legitime,48410.0,48410.0,15866.0,497.0,76.0,15215.0,2573.0,2216.0,1489.0,2455.0,1251.0,10558.0
legitime,49581.0,49581.0,16274.0,507.0,80.0,15596.0,2641.0,2280.0,1517.0,2525.0,1279.0,10804.0
legitime,49513.0,49513.0,16274.0,507.0,80.0,15568.0,2641.0,2280.0,1517.0,2525.0,1279.0,10804.0
legitime,52364.0,52364.0,17294.0,532.0,90.0,16461.0,2811.0,2440.0,1587.0,2700.0,1349.0,11419.0
legitime,52458.0,52458.0,17294.0,532.0,90.0,16487.0,2811.0,2440.0,1587.0,2700.0,1349.0,11419.0
legitime,53928.0,53928.0,17294.0,532.0,90.0,16973.0,2811.0,2440.0,1587.0,2700.0,1349.0,11419.0
legitime,52709.0,52709.0,16886.0,522.0,86.0,16379.0,2743.0,2376.0,1559.0,2630.0,1321.0,11173.0
legitime,50806.0,50806.0,16274.0,507.0,80.0,16048.0,2641.0,2280.0,1517.0,2525.0,1279.0,10804.0
legitime,43182.0,43182.0,13826.0,447.0,56.0,13672.0,2233.0,1896.0,1349.0,2105.0,1111.0,9328.0
legitime,52132.0,52132.0,16886.0,522.0,86.0,16556.0,2743.0,2376.0,1559.0,2630.0,1321.0,11173.0
legitime,45056.0,45056.0,14438.0,462.0,62.0,14320.0,2335.0,1992.0,1391.0,2210.0,1153.0,9697.0
legitime,44063.0,44063.0,14438.0,462.0,62.0,13821.0,2335.0,1992.0,1391.0,2210.0,1153.0,9697.0
legitime,45761.0,45761.0,15050.0,477.0,68.0,14346.0,2437.0,2088.0,1433.0,2315.0,1195.0,10066.0
legitime,42150.0,42150.0,13826.0,447.0,56.0,13183.0,2233.0,1896.0,1349.0,2105.0,1111.0,9328.0
legitime,47541.0,47541.0,15662.0,492.0,74.0,14902.0,2539.0,2184.0,1475.0,2420.0,1237.0,10435.0
legitime,49834.0,49834.0,16274.0,507.0,80.0,15712.0,2641.0,2280.0,1517.0,2525.0,1279.0,10804.0
legitime,46962.0,46962.0,15050.0,477.0,68.0,14938.0,2437.0,2088.0,1433.0,2315.0,1195.0,10066.0
legitime,41210.0,41210.0,13214.0,432.0,50.0,13038.0,2131.0,1800.0,1307.0,2000.0,1069.0,8959.0
legitime,45567.0,45567.0,14642.0,467.0,64.0,14477.0,2369.0,2024.0,1405.0,2245.0,1167.0,9820.0
legitime,49039.0,49039.0,16070.0,502.0,78.0,15442.0,2607.0,2248.0,1503.0,2490.0,1265.0,10681.0
legitime,41197.0,41197.0,13214.0,432.0,50.0,13025.0,2131.0,1800.0,1307.0,2000.0,1069.0,8959.0
legitime,51232.0,51232.0,16478.0,512.0,82.0,16022.0,2675.0,2312.0,1531.0,2560.0,1293.0,10927.0
legitime,46621.0,46621.0,15254.0,482.0,70.0,14658.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,52623.0,52623.0,16886.0,522.0,86.0,16763.0,2743.0,2376.0,1559.0,2630.0,1321.0,11173.0
legitime,49467.0,49467.0,15866.0,497.0,76.0,15735.0,2573.0,2216.0,1489.0,2455.0,1251.0,10558.0
legitime,46569.0,46569.0,15254.0,482.0,70.0,14630.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,46569.0,46569.0,15254.0,482.0,70.0,14630.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,46540.0,46540.0,15254.0,482.0,70.0,14616.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,48349.0,48349.0,15866.0,497.0,76.0,15175.0,2573.0,2216.0,1489.0,2455.0,1251.0,10558.0
legitime,46569.0,46569.0,15254.0,482.0,70.0,14582.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,47165.0,47165.0,15458.0,487.0,72.0,14804.0,2505.0,2152.0,1461.0,2385.0,1223.0,10312.0
legitime,46566.0,46566.0,15254.0,482.0,70.0,14627.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,45942.0,45942.0,15050.0,477.0,68.0,14422.0,2437.0,2088.0,1433.0,2315.0,1195.0,10066.0
legitime,50179.0,50179.0,16478.0,512.0,82.0,15778.0,2675.0,2312.0,1531.0,2560.0,1293.0,10927.0
legitime,41695.0,41695.0,13622.0,442.0,54.0,13085.0,2199.0,1864.0,1335.0,2070.0,1097.0,9205.0
legitime,45162.0,45162.0,14846.0,472.0,66.0,14155.0,2403.0,2056.0,1419.0,2280.0,1181.0,9943.0
legitime,46343.0,46343.0,15254.0,482.0,70.0,14520.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,46343.0,46343.0,15254.0,482.0,70.0,14520.0,2471.0,2120.0,1447.0,2350.0,1209.0,10189.0
legitime,49338.0,49338.0,16274.0,507.0,80.0,15475.0,2641.0,2280.0,1517.0,2525.0,1279.0,10804.0
legitime,44645.0,44645.0,14642.0,467.0,64.0,13978.0,2369.0,2024.0,1405.0,2245.0,1167.0,9820.0
legitime,50742.0,50742.0,16682.0,517.0,84.0,15950.0,2709.0,2344.0,1545.0,2595.0,1307.0,11050.0
legitime,50160.0,50160.0,16478.0,512.0,82.0,15773.0,2675.0,2312.0,1531.0,2560.0,1293.0,10927.0
legitime,47072.0,47072.0,15458.0,487.0,72.0,14790.0,2505.0,2152.0,1461.0,2385.0,1223.0,10312.0
legitime,42218.0,42218.0,13826.0,447.0,56.0,13217.0,2233.0,1896.0,1349.0,2105.0,1111.0,9328.0
legitime,41302.0,41302.0,13418.0,437.0,52.0,12960.0,2165.0,1832.0,1321.0,2035.0,1083.0,9082.0
legitime,52082.0,52082.0,16682.0,517.0,84.0,16614.0,2709.0,2344.0,1545.0,2595.0,1307.0,11050.0
legitime,43481.0,43481.0,14030.0,452.0,58.0,13455.0,2267.0,1928.0,1363.0,2140.0,1125.0,9451.0
legitime,52415.0,52415.0,17294.0,532.0,90.0,16447.0,2811.0,2440.0,1587.0,2700.0,1349.0,11419.0
legitime,50553.0,50553.0,16682.0,517.0,84.0,15857.0,2709.0,2344.0,1545.0,2595.0,1307.0,11050.0
legitime,49988.0,49988.0,16478.0,512.0,82.0,15666.0,2675.0,2312.0,1531.0,2560.0,1293.0,10927.0
legitime,50570.0,50570.0,16682.0,517.0,84.0,15857.0,2709.0,2344.0,1545.0,2595.0,1307.0,11050.0
legitime,47575.0,47575.0,15662.0,492.0,74.0,14902.0,2539.0,2184.0,1475.0,2420.0,1237.0,10435.0
legitime,42194.0,42194.0,13826.0,447.0,56.0,13183.0,2233.0,1896.0,1349.0,2105.0,1111.0,9328.0
